seq,llatitude,longitude,llatitude_utm,longitude_utm,option
473,35.8243697,128.7543634,477812.351803139,3964496.60922882,0
476,35.8243656,128.754363,477812.314531138,3964496.15458156,0
479,35.8243614,128.7543626,477812.277231307,3964495.68884313,0
482,35.8243572,128.7543621,477812.230898735,3964495.22312736,0
485,35.8243529,128.7543617,477812.193571065,3964494.74629776,0
488,35.8243487,128.7543615,477812.174336682,3964494.280514,0
491,35.8243444,128.7543612,477812.146041739,3964493.80366173,0
494,35.8243402,128.754361,477812.126807352,3964493.33787797,0
497,35.824336,128.7543607,477812.098540233,3964492.87211687,0
500,35.8243319,128.7543602,477812.052235473,3964492.41749227,0
503,35.8243277,128.7543598,477812.01493561,3964491.95175385,0
506,35.8243234,128.7543592,477811.959542441,3964491.47496958,0
509,35.8243193,128.7543585,477811.895172196,3964491.02039032,0
512,35.8243154,128.7543582,477811.866988551,3964490.58790273,0
515,35.8243113,128.7543581,477811.856814715,3964490.13318747,0
518,35.8243073,128.7543579,477811.837635975,3964489.68958605,0
521,35.824303,128.7543574,477811.791275522,3964489.21277912,0
524,35.8242988,128.7543569,477811.744942897,3964488.74706336,0
527,35.8242945,128.7543563,477811.689549695,3964488.2702791,0
530,35.8242902,128.7543557,477811.634156488,3964487.79349484,0
533,35.824286,128.754355,477811.569758369,3964487.32782441,0
536,35.824282,128.7543545,477811.523481388,3964486.88429099,0
539,35.8242783,128.754354,477811.477287897,3964486.47403108,0
543,35.8242739,128.7543538,477811.457997801,3964485.98606499,0
547,35.8242699,128.7543535,477811.429786291,3964485.54248623,4
551,35.8242657,128.7543534,477811.419584595,3964485.07667981,4
555,35.8242615,128.7543531,477811.391317418,3964484.61091872,4
559,35.8242572,128.7543529,477811.372055145,3964484.1340438,4
563,35.8242529,128.7543525,477811.334727383,3964483.65721421,4
567,35.8242486,128.754352,477811.288366876,3964483.18040729,4
571,35.8242445,128.7543515,477811.242062029,3964482.7257827,4
575,35.8242397,128.7543508,477811.177496858,3964482.19356527,4
578,35.8242359,128.7543502,477811.122242753,3964481.77223686,4
581,35.8242321,128.7543496,477811.066988641,3964481.35090845,0
584,35.8242283,128.7543492,477811.029800018,3964480.92953471,0
587,35.8242246,128.7543488,477810.992639224,3964480.51925214,0
590,35.8242206,128.7543481,477810.928296686,3964480.07576406,0
593,35.8242162,128.7543474,477810.863842812,3964479.58791131,0
596,35.8242119,128.7543467,477810.79941676,3964479.11114972,0
599,35.8242076,128.7543459,477810.72595796,3964478.63441081,0
602,35.8242032,128.7543452,477810.661504061,3964478.14655806,0
605,35.8241991,128.7543448,477810.624231907,3964477.69191081,0
608,35.8241949,128.7543444,477810.586931916,3964477.2261724,0
611,35.8241908,128.754344,477810.549659755,3964476.77152515,0
614,35.8241867,128.754344,477810.548518594,3964476.31678724,0
617,35.8241826,128.754344,477810.547377432,3964475.86204932,0
620,35.8241784,128.7543439,477810.537175684,3964475.39624291,0
623,35.8241741,128.7543438,477810.526946103,3964474.91934532,0
626,35.8241699,128.7543435,477810.498678852,3964474.45358425,0
629,35.8241657,128.7543433,477810.479444347,3964473.9878005,0
632,35.8241615,128.7543429,477810.442144333,3964473.52206209,0
635,35.8241573,128.7543424,477810.395811563,3964473.05634635,0
638,35.8241531,128.7543419,477810.349478787,3964472.5906306,0
641,35.8241488,128.7543414,477810.303118174,3964472.11382369,0
644,35.8241446,128.7543409,477810.256785391,3964471.64810795,0
647,35.8241404,128.7543404,477810.2104526,3964471.18239221,0
650,35.8241363,128.75434,477810.173180397,3964470.72774497,0
653,35.8241321,128.7543395,477810.126847598,3964470.26202923,0
656,35.824128,128.7543392,477810.098608147,3964469.80735933,0
659,35.8241236,128.7543388,477810.06125243,3964469.31943859,0
662,35.8241194,128.7543384,477810.023952379,3964468.85370018,0
665,35.8241153,128.7543378,477809.96861464,3964468.39909828,0
668,35.8241114,128.7543375,477809.940430839,3964467.96661071,0
671,35.8241073,128.7543375,477809.93928965,3964467.5118728,0
674,35.8241033,128.7543373,477809.920110774,3964467.0682714,0
677,35.8240992,128.754337,477809.891871302,3964466.61360149,0
680,35.824095,128.7543366,477809.854571229,3964466.14786309,0
683,35.8240909,128.7543362,477809.817298989,3964465.69321586,0
686,35.8240867,128.7543359,477809.789031674,3964465.22745478,0
689,35.8240826,128.7543354,477809.742726665,3964464.77283022,0
692,35.8240783,128.7543349,477809.696365981,3964464.29602332,0
695,35.824074,128.7543344,477809.650005294,3964463.81921642,0
698,35.8240698,128.7543339,477809.603672435,3964463.35350068,0
701,35.8240657,128.7543335,477809.566400171,3964462.89885345,0
704,35.8240615,128.754333,477809.520067305,3964462.43313772,0
707,35.8240573,128.7543326,477809.482767198,3964461.96739932,0
710,35.8240529,128.754332,477809.427345888,3964461.47952393,0
713,35.8240487,128.7543314,477809.37198024,3964461.01383086,0
716,35.8240446,128.754331,477809.334707956,3964460.55918364,0
719,35.8240404,128.7543313,477809.360637206,3964460.09328656,0
722,35.8240363,128.7543314,477809.368528757,3964459.63852598,0
725,35.8240319,128.7543312,477809.349238501,3964459.15055991,0
728,35.8240276,128.7543309,477809.320943307,3964458.67370768,0
731,35.8240232,128.7543306,477809.292620279,3964458.18576428,0
734,35.824019,128.7543301,477809.246287375,3964457.72004855,0
737,35.8240149,128.7543297,477809.209015072,3964457.26540133,0
740,35.8240106,128.7543291,477809.153621553,3964456.7886171,0
743,35.8240064,128.7543287,477809.116321408,3964456.32287871,0
746,35.8240023,128.754328,477809.051950776,3964455.86829949,0
749,35.8239981,128.7543273,477808.987552306,3964455.4026291,0
752,35.8239939,128.7543268,477808.941219372,3964454.93691338,0
755,35.8239898,128.7543262,477808.885881497,3964454.4823115,0
758,35.8239857,128.7543257,477808.839576389,3964454.02768694,0
761,35.8239815,128.7543252,477808.79324344,3964453.56197122,0
764,35.8239774,128.7543247,477808.746938325,3964453.10734667,0
767,35.8239733,128.7543242,477808.700633202,3964452.65272212,0
770,35.8239691,128.7543238,477808.663333018,3964452.18698373,0
773,35.8239649,128.7543233,477808.617000054,3964451.72126801,0
776,35.8239608,128.7543229,477808.579727697,3964451.26662079,0
779,35.8239566,128.7543224,477808.533394724,3964450.80090507,0
782,35.8239523,128.754322,477808.496066686,3964450.32407551,0
785,35.8239481,128.7543215,477808.449733704,3964449.8583598,0
788,35.8239439,128.754321,477808.403400718,3964449.39264408,0
791,35.8239395,128.7543205,477808.357012053,3964448.90474603,0
794,35.8239353,128.75432,477808.310679058,3964448.43903031,0
797,35.823931,128.75432,477808.30948212,3964447.96211008,0
800,35.8239267,128.7543198,477808.29021962,3964447.48523519,0
803,35.8239224,128.7543197,477808.279989901,3964447.00833763,0
806,35.8239183,128.7543195,477808.260783072,3964446.55364507,0
809,35.8239145,128.7543192,477808.232626967,3964446.13224869,0
812,35.8239107,128.7543189,477808.204470856,3964445.71085231,0
815,35.8239069,128.7543185,477808.167281964,3964445.2894786,0
818,35.8239029,128.7543181,477808.130037396,3964444.84592255,0
821,35.8238992,128.7543177,477808.092876332,3964444.43564001,0
825,35.8238949,128.7543171,477808.037482677,3964443.9588558,0
829,35.8238908,128.7543165,477807.982144693,3964443.50425393,0
833,35.823887,128.754316,477807.935922997,3964443.08290289,0
837,35.8238831,128.7543153,477807.87160789,3964442.65050603,0
841,35.823879,128.7543144,477807.789171531,3964442.19597217,0
845,35.8238755,128.7543132,477807.679803821,3964441.80805333,7
850,35.823871,128.7543125,477807.615321674,3964441.30910946,7
854,35.8238674,128.7543117,477807.54205726,3964440.91000877,7
858,35.8238636,128.7543104,477807.423573229,3964440.4888391,7
862,35.8238598,128.7543086,477807.259925248,3964440.06778279,7
866,35.8238561,128.7543061,477807.033075568,3964439.65797635,7
870,35.8238528,128.7543032,477806.770206062,3964439.29262526,7
874,35.8238495,128.7543002,477806.498303745,3964438.92729686,7
878,35.8238465,128.7542969,477806.199386552,3964438.59530999,7
882,35.8238439,128.754293,477805.846383955,3964438.30782383,7
886,35.8238418,128.7542889,477805.47545495,3964438.07583887,7
890,35.8238399,128.7542846,477805.086516025,3964437.86608161,7
894,35.8238383,128.7542801,477804.679595017,3964437.68964321,7
898,35.8238369,128.7542755,477804.263696889,3964437.53540985,7
902,35.8238361,128.7542707,477803.829900209,3964437.44776886,7
906,35.8238358,128.7542659,477803.396242731,3964437.41558373,7
910,35.8238355,128.7542609,477802.944519665,3964437.38344398,7
914,35.8238358,128.7542561,477802.511029237,3964437.4178059,7
918,35.8238366,128.7542514,477802.086710821,3964437.50760101,7
922,35.8238376,128.7542465,477801.64438252,3964437.61962383,7
926,35.8238392,128.7542418,477801.220286877,3964437.79814833,7
930,35.8238412,128.7542375,477800.832433792,3964438.02094681,7
934,35.8238427,128.7542334,477800.462507083,3964438.1882441,7
938,35.8238439,128.754229,477800.065398474,3964438.32233595,7
942,35.8238455,128.7542241,477799.623237318,3964438.50090588,7
945,35.8238473,128.75422,477799.253394191,3964438.70147674,7
948,35.8238497,128.7542164,477798.928882109,3964438.96848122,7
951,35.8238526,128.7542133,477798.649673233,3964439.29082815,7
954,35.8238557,128.7542108,477798.4247168,3964439.63522136,7
957,35.823859,128.7542089,477798.254012811,3964440.00166082,7
961,35.8238633,128.7542072,477798.101652899,3964440.47896661,7
965,35.8238678,128.7542061,477798.003545423,3964440.97831866,7
969,35.8238724,128.7542055,477797.950629739,3964441.48864847,7
972,35.823876,128.7542052,477797.924533936,3964441.88799857,7
976,35.8238806,128.7542054,477797.943880546,3964442.39814694,7
980,35.8238853,128.7542059,477797.990353362,3964442.91931844,7
983,35.8238889,128.7542063,477798.027487052,3964443.31850977,0
986,35.8238925,128.7542067,477798.06462074,3964443.7177011,0
989,35.8238961,128.7542071,477798.101754424,3964444.11689244,0
992,35.8238997,128.7542074,477798.12985532,3964444.51610645,0
995,35.8239033,128.7542078,477798.166988998,3964444.91529778,0
998,35.823907,128.7542081,477798.19511774,3964445.32560296,0
1001,35.8239106,128.7542085,477798.232251414,3964445.7247943,0
1004,35.8239143,128.7542088,477798.260380146,3964446.13509948,0
1007,35.823918,128.7542093,477798.306574441,3964446.5453593,0
1010,35.8239216,128.7542097,477798.343708105,3964446.94455064,0
1013,35.8239253,128.7542102,477798.389902392,3964447.35481046,0
1016,35.823929,128.7542105,477798.418031118,3964447.76511565,0
1019,35.8239328,128.754211,477798.464253245,3964448.18646664,0
1022,35.8239369,128.7542115,477798.510558916,3964448.64109114,0
1025,35.8239412,128.754212,477798.556920275,3964449.11789797,0
1028,35.8239455,128.7542124,477798.594248854,3964449.59472749,0
1031,35.8239499,128.7542128,477798.631605274,3964450.08264817,0
1034,35.8239542,128.7542133,477798.677966622,3964450.55945501,0
1037,35.8239585,128.7542138,477798.724327964,3964451.03626185,0
1040,35.8239627,128.7542143,477798.770661452,3964451.50197751,0
1043,35.8239669,128.7542147,477798.807962163,3964451.96771586,0
1046,35.8239711,128.7542152,477798.854295643,3964452.43343154,0
1049,35.8239752,128.7542157,477798.900601273,3964452.88805604,0
1052,35.8239789,128.7542162,477798.946795506,3964453.29831587,8
1076,35.8239748,128.7542158,477798.909522655,3964452.84366869,1
1082,35.8239706,128.7542166,477798.980615261,3964452.37765818,1
1088,35.8239667,128.7542183,477799.133086398,3964451.94471707,1
1094,35.8239631,128.7542206,477799.339837751,3964451.5449134,1
1100,35.8239598,128.7542228,477799.537639888,3964451.17840591,1
1106,35.8239562,128.7542245,477799.690194614,3964450.77873831,1
1112,35.8239524,128.7542258,477799.806562551,3964450.3569791,1
1118,35.8239485,128.7542266,477799.877738762,3964449.92424211,1
1124,35.8239446,128.7542266,477799.876652754,3964449.49168655,1
1130,35.8239405,128.7542263,477799.848412718,3964449.03701669,1
1136,35.8239364,128.7542261,477799.829205458,3964448.58232415,1
1141,35.8239327,128.7542258,477799.801076803,3964448.17201896,1
1146,35.8239284,128.7542254,477799.763748284,3964447.69518944,9
1173,35.823932,128.7542257,477799.791849098,3964448.09440346,0
1179,35.8239361,128.7542261,477799.829121919,3964448.54905064,0
1185,35.82394,128.7542264,477799.857306265,3964448.98153817,0
1190,35.8239436,128.7542267,477799.885407072,3964449.38075219,0
1196,35.8239479,128.7542267,477799.886604464,3964449.85767242,0
1202,35.8239521,128.7542261,477799.833577344,3964450.32363756,0
1208,35.8239562,128.754225,477799.735358498,3964450.77862492,0
1214,35.8239603,128.7542235,477799.601008557,3964451.233703,0
1219,35.8239639,128.7542223,477799.493617722,3964451.6332572,0
1224,35.8239674,128.7542211,477799.386199054,3964452.02172024,0
1230,35.8239711,128.7542201,477799.296901638,3964452.43232025,0
1236,35.8239752,128.7542193,477799.225781169,3964452.88723959,0
1241,35.8239791,128.7542185,477799.154605015,3964453.31997658,0
1246,35.8239834,128.7542184,477799.146769672,3964453.7969195,0
1251,35.8239879,128.7542184,477799.148022801,3964454.29602207,0
1255,35.8239916,128.7542182,477799.130987605,3964454.70644066,0
1259,35.8239955,128.7542182,477799.132073651,3964455.13899622,0
1263,35.8239997,128.7542181,477799.124210469,3964455.60484797,0
1266,35.8240033,128.7542186,477799.170376832,3964456.00401664,0
1269,35.8240072,128.7542191,477799.216626732,3964456.43645881,0
1272,35.8240115,128.7542195,477799.253955248,3964456.91328833,0
1275,35.8240158,128.7542199,477799.291283756,3964457.39011785,0
1278,35.8240202,128.7542201,477799.310574572,3964457.8780839,0
1281,35.8240245,128.7542202,477799.320804768,3964458.35498147,0
1284,35.8240288,128.7542204,477799.340067734,3964458.83185635,0
1287,35.8240331,128.7542206,477799.359330694,3964459.30873123,0
1290,35.8240374,128.7542207,477799.369560886,3964459.78562879,0
1293,35.8240416,128.754221,477799.397828768,3964460.25138983,0
1296,35.824046,128.7542211,477799.408086804,3964460.73937856,0
1299,35.8240503,128.7542215,477799.445415292,3964461.21620809,0
1302,35.8240544,128.754222,477799.49172085,3964461.6708326,0
1305,35.8240587,128.7542226,477799.54711486,3964462.14761677,0
1308,35.8240629,128.7542231,477799.593448253,3964462.61333245,0
1311,35.8240671,128.7542237,477799.648814408,3964463.07902545,0
1314,35.8240713,128.7542242,477799.695147791,3964463.54474114,0
1317,35.8240756,128.7542247,477799.741509017,3964464.02154799,0
1320,35.8240797,128.7542252,477799.787814548,3964464.4761725,0
1323,35.824084,128.7542257,477799.834175764,3964464.95297935,0
1326,35.8240881,128.754226,477799.862415758,3964465.40764923,0
1329,35.8240923,128.7542264,477799.899716358,3964465.87338759,0
1332,35.8240965,128.7542267,477799.927984195,3964466.33914863,0
1335,35.8241007,128.7542271,477799.965284785,3964466.804887,0
1338,35.8241049,128.7542276,477800.011618139,3964467.27060268,0
1341,35.8241091,128.7542277,477800.021820445,3964467.73640908,0
1344,35.8241133,128.7542279,477800.041055506,3964468.20219281,0
1347,35.8241175,128.7542283,477800.078356088,3964468.66793117,0
1350,35.8241217,128.7542287,477800.115656665,3964469.13366954,0
1353,35.8241259,128.7542291,477800.152957239,3964469.59940791,0
1356,35.8241302,128.7542295,477800.190285654,3964470.07623744,0
1359,35.8241342,128.7542299,477800.227530527,3964470.51979347,0
1362,35.824138,128.7542303,477800.264719704,3964470.94116717,0
1366,35.8241418,128.7542307,477800.30190888,3964471.36254086,0
1371,35.8241458,128.7542312,477800.348186497,3964471.80607421,0
1376,35.8241499,128.7542316,477800.385459204,3964472.26072141,0
1380,35.8241535,128.7542321,477800.43162543,3964472.65989009,0
1384,35.8241571,128.7542329,477800.504889916,3964473.05899074,2
1389,35.8241614,128.7542342,477800.623513082,3964473.53561618,0
1394,35.824165,128.7542364,477800.823236103,3964473.93439934,0
1399,35.8241682,128.7542393,477801.086076994,3964474.2886591,0
1404,35.8241711,128.7542427,477801.393998094,3964474.60953196,0
1409,35.8241733,128.7542463,477801.719789767,3964474.85272131,0
1414,35.8241748,128.7542504,477802.090550275,3964475.01815911,0
1419,35.824176,128.7542558,477802.57865302,3964475.15002862,0
1423,35.8241764,128.7542609,477803.039434751,3964475.19323685,0
1427,35.8241758,128.7542661,477803.508970811,3964475.12551073,0
1431,35.8241751,128.7542712,477803.969446285,3964475.04671615,0
1435,35.8241744,128.7542762,477804.420889011,3964474.96794426,0
1439,35.824174,128.7542812,477804.872415269,3964474.92244591,0
1443,35.8241736,128.7542862,477805.32394153,3964474.87694757,0
1447,35.8241732,128.7542911,477805.766435043,3964474.83147193,0
1451,35.8241727,128.7542961,477806.217933477,3964474.77488248,0
1455,35.8241722,128.7543009,477806.651366408,3964474.71833839,0
1459,35.8241717,128.7543058,477807.093832096,3964474.66177165,0
1463,35.8241711,128.7543106,477807.527237202,3964474.59413643,0
1467,35.8241704,128.7543153,477807.951581727,3964474.51543274,0
1471,35.824169,128.7543198,477808.357665899,3964474.35913623,0
1475,35.8241671,128.754324,477808.73651265,3964474.14745189,0
1479,35.8241647,128.754328,477809.097154737,3964473.88035708,0
1483,35.8241619,128.7543315,477809.412521738,3964473.56901094,0
1487,35.8241589,128.7543344,477809.673636571,3964473.23561849,0
1491,35.8241556,128.7543365,477809.862405882,3964472.86913389,0
1495,35.8241521,128.7543383,477810.024021279,3964472.48053497,0
1499,35.8241484,128.7543396,477810.140417244,3964472.06986704,0
1503,35.8241446,128.7543401,477810.184523347,3964471.6482893,0
1507,35.8241407,128.7543402,477810.192470591,3964471.21571105,0
1511,35.8241368,128.7543401,477810.182352324,3964470.78317815,0
1515,35.8241329,128.7543399,477810.163201297,3964470.35066791,0
1519,35.8241291,128.7543398,477810.153110862,3964469.92922617,0
1523,35.8241252,128.7543396,477810.133959832,3964469.49671594,0
1527,35.8241211,128.7543393,477810.10572038,3964469.04204603,0
1531,35.8241174,128.7543386,477810.04146122,3964468.63183147,0
1536,35.8241132,128.7543372,477809.91383357,3964468.16631975,0
1541,35.8241094,128.7543347,477809.686956888,3964467.74542205,0
1546,35.8241058,128.7543317,477809.414972054,3964467.34682004,0
1550,35.8241033,128.7543282,477809.098129578,3964467.07033424,2
1554,35.8241012,128.7543241,477808.727201857,3964466.83834915,0
1558,35.8240997,128.754319,477808.266113523,3964466.67313777,0
1561,35.8240989,128.7543144,477807.850383835,3964466.58545125,0
1564,35.8240982,128.7543094,477807.398550928,3964466.5089466,0
1567,35.8240981,128.7543042,477806.92881952,3964466.49903432,0
1570,35.8240984,128.7542989,477806.4501667,3964466.53350942,0
1573,35.8240987,128.7542938,477805.989579408,3964466.5679392,0
1576,35.8240988,128.7542886,477805.51990368,3964466.58020933,0
1579,35.824099,128.7542835,477805.059288551,3964466.60354799,0
1582,35.8240992,128.7542785,477804.607706187,3964466.626864,0
1585,35.8240994,128.7542735,477804.156123826,3964466.65018003,0
1588,35.8240995,128.7542686,477803.713546386,3964466.66238224,0
1591,35.8240997,128.7542639,477803.289062308,3964466.68563029,0
1595,35.8241,128.7542582,477802.774278471,3964466.72019628,0
1599,35.8241002,128.7542532,477802.322696118,3964466.74351241,0
1603,35.8241003,128.7542486,477801.907216966,3964466.75564668,0
1607,35.8241001,128.7542439,477801.482621521,3964466.73453015,0
1611,35.8240996,128.7542391,477801.048909778,3964466.6801628,0
1615,35.8240987,128.7542343,477800.615086648,3964466.58143081,0
1619,35.8240978,128.7542295,477800.181263507,3964466.48269883,0
1623,35.8240969,128.7542247,477799.747440354,3964466.38396688,0
1627,35.8240958,128.75422,477799.322594263,3964466.26302993,0
1631,35.8240941,128.7542157,477798.933712119,3964466.07545527,0
1635,35.8240922,128.7542116,477798.562839782,3964465.86565293,0
1639,35.8240899,128.7542079,477798.227987081,3964465.61139522,0
1643,35.8240872,128.7542047,477797.938186779,3964465.31265944,0
1647,35.8240844,128.7542013,477797.630293081,3964465.00287786,0
1651,35.8240814,128.7541985,477797.376540241,3964464.67077787,0
1655,35.824078,128.7541961,477797.158807035,3964464.29422249,0
1659,35.8240745,128.7541946,477797.022340834,3964463.90637181,0
1663,35.8240708,128.7541931,477796.885818918,3964463.4963388,0
1667,35.824067,128.7541915,477796.740236378,3964463.0752373,0
1671,35.8240629,128.7541906,477796.657799626,3964462.62070353,0
1675,35.8240585,128.7541901,477796.611410375,3964462.13280553,0
1679,35.824054,128.7541896,477796.56499327,3964461.63381636,0
1682,35.8240503,128.7541891,477796.518798966,3964461.22355653,0
1685,35.8240466,128.7541886,477796.472604656,3964460.81329671,0
1689,35.824042,128.7541878,477796.399061383,3964460.30328442,0
1693,35.8240374,128.7541874,477796.361649178,3964459.7931814,0
1697,35.8240331,128.7541865,477796.279156675,3964459.3164653,0
1701,35.8240289,128.7541852,477796.160560938,3964458.85093109,0
1705,35.824025,128.7541837,477796.023983206,3964458.41871576,0
1709,35.8240212,128.7541813,477795.806138385,3964457.99779574,0
1713,35.8240175,128.7541787,477795.570255854,3964457.58801226,0
1717,35.8240144,128.7541752,477795.25324548,3964457.24497994,0
1721,35.8240115,128.7541716,477794.927258015,3964456.92415266,0
1725,35.8240083,128.7541682,477794.61925251,3964456.57000652,0
1729,35.8240052,128.754165,477794.329340379,3964456.22690618,0
1733,35.8240017,128.7541621,477794.066415123,3964455.83937313,0
1737,35.8239981,128.7541601,477793.884756945,3964455.44054476,0
1741,35.8239944,128.7541588,477793.766300302,3964455.03046643,0
1745,35.8239907,128.7541582,477793.711073063,3964454.62022931,0
1749,35.8239867,128.7541575,477793.646729482,3964454.17674137,0
1753,35.8239826,128.7541568,477793.582358042,3964453.72216226,0
1757,35.8239785,128.7541561,477793.517986593,3964453.26758316,0
1761,35.8239746,128.7541555,477793.462703622,3964452.8351637,8
1789,35.8239783,128.7541561,477793.517930885,3964453.24540082,1
1799,35.823982,128.7541559,477793.500895948,3964453.65581942,1
1808,35.8239856,128.7541549,477793.411570968,3964454.05532833,1
1818,35.8239893,128.7541538,477793.313241075,3964454.46595109,1
1829,35.8239928,128.7541522,477793.169691622,3964454.85450495,1
1837,35.8239963,128.7541498,477792.953879999,3964455.24324029,1
1842,35.8239994,128.7541467,477792.674727567,3964455.58776976,1
1847,35.8240022,128.7541428,477792.323229413,3964455.89920723,1
1852,35.8240043,128.7541386,477791.944437978,3964456.13307459,1
1857,35.8240056,128.7541342,477791.547358163,3964456.278258,9
1890,35.8240047,128.754139,477791.980680489,3964456.17734852,0
1897,35.8240031,128.7541434,477792.37767675,3964455.99889163,0
1905,35.8240006,128.7541475,477792.747324007,3964455.7206823,0
1912,35.823998,128.7541507,477793.035648485,3964455.43158598,0
1918,35.8239949,128.7541534,477793.278669846,3964455.08714726,0
1924,35.8239915,128.7541559,477793.503542115,3964454.70948041,0
1930,35.8239879,128.7541578,477793.674162054,3964454.30976734,0
1935,35.8239846,128.7541597,477793.844865569,3964453.94332778,0
1939,35.823981,128.7541617,477794.024518314,3964453.54359203,0
1942,35.8239779,128.7541643,477794.258506987,3964453.19917602,0
1945,35.8239745,128.7541672,477794.519510448,3964452.82141846,0
1948,35.8239708,128.7541702,477794.789463148,3964452.41036472,0
1951,35.8239672,128.7541733,477795.068476499,3964452.01037947,0
